# a simplified Greek Mythology fmaily tree: http://jonesworldhistory.weebly.com/unit-2-greek-and-roman-empires.html
# here is a more extensive set of maps: http://fcsairplay.com/greek-gods-and-goddesses-and-titans/greek-gods-and-goddesses-and-titans-october-2014-from-ancient-depictions-of-greek-gods-found-in-art-to/
# some interesting short summaries of some main charaters: https://owlcation.com/humanities/Gods-and-Goddesses-of-Classical-Greece
The Greek myths served to:; workings of nature, recount the deeds of heroes, justify social or political norms, celebrate imagination, strengthen moral virtues, all of these, and to provide a religious structure.
The myths were a mixture of religious, legends, and foklore tales. Legends were partially based on _____; truth | history
Epic poems may have first originated with the story of a Mesopotamian King written c 2800-2500 BC, written down by a scribe c 1200 BC called _____; Gilgamesh
# Chaos (the Void) of the world was followed by Gaia (the Earth), Tartarus (the Abyss), and Eros (______).; love
# Gaia (Earth) was forcibly separated by Chronus (____) in order to allow her children to be born; time
# Helios travelled across the night sky (Erebus, darkness and Nyx, night) in his ______; chariot
# From Gaia these children were born Typhon (storms), Uranus (sky), Ourea (mountains), Pontus (____).; sea | ocean 
# Erebus and Nyx produced Aether (heaven), Hemera (____).; day 
# Nyx also gives us: Moros (doom), Oneiori (dreams), Nemesis (retribution), Momus (blame), Philotes (affection), Geras (ageing), Thanatos (death), Eris (strife), Apate (deceit), Oizes (distress), Moirai & Keres (violent death)
Early myths incorporated Races (akin to Ages) and the progress (or the perversion) of civilization (True or False); true | t
The Greek myths are complex and vary in structure depending on source and sometimes in conflict with each other; true
The Titan Chronus castrated his father Uranus, the Erinyes (also known as the _____) sprang from the drops of blood that fell onto earth (Gaia).; Fates
Included as three main Fates were Alekto ("endless", punishes immorality), Megaera ("jealous rage" punishes infidelity), and Tisiphone or Tilphousia ("vengeful destruction" punishes murder).; true
The Erinyes lived in Erebus - the are said to hear complaints and torment their victims to death.; true
The Titans (some 12 of them) included Rhae (flow, ease, mother, fertility), Chronus (god of all destructive _____ and youngest son of Gaia and Uranus).; time
Some of the other titans included Iapetus who had a child called Atlas who bore the weight of the heavens on his shoulders He is mythologically known as the father of ___; stars or astrology
Hyperion (God of the ____) was another Titan; sun
____ was the wife of Zeus. She was goddes of mairrage, family, childbirth, and women. She was often jealous and vengeful especially against Zeus and his escapades. ; Hera
These 2 Titans (Rhae and Chronus) had children together that included: Zeus (who was hidden away from Chronus) on the island of ____; Crete.
The other children of Rhae and Chronus included: _______ (wife of Zeus), Poseidon (god of the Sea), Hestia (goddess of the hearth, home), Hades (god of the underworld home of the dead), and Demeter (goddess of harvest, grains, fertility, and sacred law); Hera
____ lived in his subterranean house of the dead; Hades
Zeus led the Olympians in a 10 year war against the ____; titans | titanes
Zeus had a daughter who was birthless, and was split out of the head of Zues by the hammer of Haphaestus (one of his sons from Hera). Her name was _____; Athena
______ was the virgin goddess of wisdom, olives, courage, inspiration, literature, civilization, laws of justice, mathematics, strategy, strategic war, and skill.;  Athena
# Athena was sister to Ares and both were goddess/god of war. Athena was goddess of intelligent/stratigic war while Ares was god of violent and untamed war)
Dionysus was the son of Zeus and the mortal (human) Semele (princess of Thebes) or Demeter (goddess of agriculture). He was the god of _____, and the grape harvest; wine.
_____ was the goddess of grains and agriculture, harvest,  growth and nourishment and law giver. She is known as the mother-goddess as the first part of her name refers to earth or grain and the later (meter) refers to mother.; Demeter
Prometheus (god who was the friend of man) stole ____  (which was originally created for only the gods to enjoy) and gave it to man.;  fire
Pandora (name means "sends up gifts" or all gifted) was the first mortal who was originated by Hephaestus (god of fire and the forge) and Athena (god of wisdom) out of a clump of clay. Prometheus had created man but was not completely satisfied.  When she married Epimetheus (Prometheus's younger brother) she was given a large jar called a pithos (later misnamed a box) as a gift from Zeus (keep in mind he was still angry with Prometheus for giving fire to man). She was captivatingly beautiful. The other gods gave her gifts such as the skill of weaving, cares for the weary, grace, and crafty words. Prometheus warned Epimetheus not to accept any gifts from Zeus but he did not listen. Zeus had placed all the evils and strife of the world in the jar and one other thing. When Pandora's curiousity prevailed, sho open the jar and the evils flew out. She quickly closed the lid saving only ____ at the last moment.; hope
Hera and Zues had two children, Haphaestus (God of metal making forges and masonry) and Ares (God of ___ [violent vs strategic]).; war
Zeus also had other children (with other mothers) including Dionysus (god of wine, grapes), Hermes (god of merchants,trade,roads), _____ (god of light, truth, music, poetry, healing, knowledge, order, and beauty), and Artemis (goddess of the moon, hunting, chasity, and childbirth).; Apollo
Artemis was the goddess of hunt, the ____, chasity, nature and childbirth and was the twin sister to her brother, Apollo (god of light, and sun); moon
Apollo was one of the most important gods. He was god of music, ____, archery, prophecy, healing, sun and light, poetry, and protector of flocks and herds, averter of evil. (True or False); true
Prometeus had Deucalion as his son. Deucalion then had Hellen as his son. A "Hellene" is the word for a native of _____.; Greece
Greek mythology includes 3 great floods. A primeval Ogyges (named after either King of Attica or founder of Thebes) flood of all floods. The second flood called the Deucalion (after the son of Prometheus who was one of the Titans). Prometheus asked his son Deucalion to make a large chest before the rains. Deucalion and his wife Phyrrha survived the flood in the chest. They landed on a mountain peak after ___ days and nights. The third flood was called the Dardanus flood. Dardanus (son of Zeus and Electra) survived on top of Mt Ida in the norhteastern Aegean and his son, Tros is said to have founded Troy. The Dardanelles are named after him; 9 | nine
______ (goddess of good judgement) told Deucalion to throw bones of his mother over his shoulder after the deluge flood. Deucalion understood this as the rock of mother earth, Gaia. When he did so the bones landed and a new race of men sprang up from them. ; Themis
When Zues decided to end the Bronze Age with the great deluge, he chose Deucalion and his wife Pyrrha (which means red, as her hair was red). They threw rocks over their shoulders to form a new race. Deucalion's rocks turn into men while Pyrrha's rocks turned into ________; women|female|girls
______ was the leader (or father) of the Muses and their choir. The Muses inspired art, song (Aoide), mime, writing, comedy (Thalia), tragedy (Mepomene) , dance (Terpsichore), love poems (Erato), sacred poems (Polyhymnia), memory (Mneme), astronomy (Urania), epic poetry (Calliope), lyric poetry (Euterpe),  history (Clio); Apollo 
It was believed that Sisyphus was the first King of Corrinth. He was cunning, intelligent and tricked death several times until Zeus sentenced him to push a bolulder to the top of a hill in _____ only to have it roll back, endlessly.; Hades
Pygmaion was a sculpter in Cyprus (Island off of the coast of Lebannon). He carved a beautiful woman out of ivory and fell in love with it. Athena learned of this and when Pygmalion kissed the statue the lips seemed to warm. As he kissed the statue again it came to ____. Athena had granted his wish.; life
